A.  Título: Identificación de la Declaración  =>  Valor: 
A1.  Título: N° de declaración  =>  Valor: DI-2025-543-2029523
A2.  Título: Fecha de aceptación  =>  Valor: 31/01/2025 09:59
A3.  Título: N° de referencia  =>  Valor: 0107-25
A4.  Título: Aduana de despacho  =>  Valor: 543 - FRONTERA AVAROA
A5.  Título: Destino/Régimen aduanero  =>  Valor: 40 - IMPORTACION PARA EL CONSUMO
A6.  Título: Modalidad del régimen  =>  Valor: 4000 - GENERAL
A7.  Título: Modalidad de despacho  =>  Valor: 01 - GENERAL
A8.  Título: Tratamiento especial  =>  Valor: TRATAMIENTO COMUN
A9.  Título: Plazo  =>  Valor: 
A10.  Título: N° documento asociado  =>  Valor: DAM-2025-1342
A10.1.  Título: N° Parte de Recepción  =>  Valor: PRM-2025-543-28011
A11.  Título: Forma de envío  =>  Valor: 02 - ENVIO TOTAL
A12.  Título: Tipo de despacho  =>  Valor: 02 - DESPACHO TOTAL
A13.  Título: Número carpeta  =>  Valor: 
B.  Título: Operadores  =>  Valor: Datos Tipo de documento N° de documento Nombre/Razón social Categoría *Domicilio, Ciudad, País, Teléfono, Fax, Correo Electrónico
B1.  Título: Importador: NIT 1020415021 MINERA SAN CRISTOBAL  =>  Valor: OEA TARIJA, 12, ZONA CENTRAL, POTOSÍ, POTOSI, BOLIVIA, 2153777, 2153777,
B2.  Título: Declarante: NIT 1000899025 VILASECA  =>  Valor: AGENCIA DESPACHANTE DE ADUANAOEA MERCADO, 1328, CENTRAL, LA PAZ, LA PAZ, BOLIVIA, 2202077, 2201860,
C.  Título: Lugares  =>  Valor: 
C1.  Título: País de exportación  =>  Valor: US - ESTADOS UNIDOS
C2.  Título: Lugar de embarque  =>  Valor: USHOU - HOUSTON - TEXAS
C3.  Título: Fecha de embarque  =>  Valor: 09/12/2024
C4.  Título: País de procedencia  =>  Valor: US - ESTADOS UNIDOS
C5.  Título: País de tránsito  =>  Valor: CL - CHILE
C6.  Título: Aduana de ingreso  =>  Valor: 543 - FRONTERA AVAROA
C7.  Título: Departamento de destino  =>  Valor: PT - POTOSI
C8.  Título: Localidad de destino  =>  Valor: BOPOI - POTOSÍ
D.  Título: Transporte  =>  Valor: 
D1.  Título: Modalidad de transporte hasta frontera  =>  Valor: 3 - TRANSPORTE CARRETERO
D2.  Título: Modalidad de transporte desde frontera  =>  Valor: 3 - TRANSPORTE CARRETERO
D3.  Título: Carga peligrosa  =>  Valor: NO
F.  Título: Totales para control de la Declaración  =>  Valor: 
F1.  Título: Total N° Facturas  =>  Valor: 5
F2.  Título: Total N° de Items  =>  Valor: 16
F3.  Título: Total N° de bultos  =>  Valor: 20
F4.  Título: Total peso bruto (kg)  =>  Valor: 13227.66
F5.  Título: Total peso neto (kg)  =>  Valor: 12342,96
F6.  Título: Total valor FOB (USD)  =>  Valor: 194695,68
F7.  Título: Gastos Trans hasta el lugar de importación (USD)  =>  Valor: 6241.98
F8.  Título: Total costo del seguro (USD)  =>  Valor: 283.3
F9.  Título: Gastos de carga, descarga, manipuleo y otros gastos (USD)  =>  Valor: 2,346
F10.  Título: Total valor CIF aduana (BOB)  =>  Valor: 1416826
G.  Título: Observaciones generales de la declaración  =>  Valor: Liquidación total de tributos, exoneraciones, suspensiones u otros cargos ( Expresado en bolivianos )
G.TOTAL  Título: Total tributos a pagar  =>  Valor: 370713
E.  Título: Información y valores totales de la factura Factura 1 de 5  =>  Valor: 
E1.  Título: Datos del Proveedor: WEIR ESCO, NW 25 TH PO BOX 10123, 2141, PORTLAND - OREGON, ESTADOS UNIDOS, (1)5032282141,  =>  Valor: sebastian.gomez@mail.weir
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 33046896
E4.  Título: Fecha de la factura  =>  Valor: 23/10/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: SALT LAKE CITY - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 9281.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 9503.5
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 66144
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 69158
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
K.  Título: Actuaciones  =>  Valor: Declarante Aduana Código de seguridad 
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 1
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 7318240000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Pasadores y chavetas
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 116.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: PASADOR
H8.3  Título: Marca comercial  =>  Valor: POSILOK
H8.4  Título: Tipo  =>  Valor: REVESTIDO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 
H8.5118181  Título: - PN92K  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.110  Título: MM, 5.8 PULG X 1.5 PULG  =>  Valor: 
